   1              		.file	"Loader.c"
   2              		.text
   3              	.Ltext0:
   4              		.cfi_sections	.debug_frame
   5              		.file 0 "/home/kokipc/Bootloader-Operativos/Simple_UEFI_Bootloader" "src/Loader.c"
   6              		.section	.rodata
   7              		.align 8
   8              	.LC0:
   9 0000 4C00     		.string	"L"
  10 0002 6F00     		.string	"o"
  11 0004 6100     		.string	"a"
  12 0006 6400     		.string	"d"
  13 0008 6500     		.string	"e"
  14 000a 6400     		.string	"d"
  15 000c 4900     		.string	"I"
  16 000e 6D00     		.string	"m"
  17 0010 6100     		.string	"a"
  18 0012 6700     		.string	"g"
  19 0014 6500     		.string	"e"
  20 0016 2000     		.string	" "
  21 0018 4F00     		.string	"O"
  22 001a 7000     		.string	"p"
  23 001c 6500     		.string	"e"
  24 001e 6E00     		.string	"n"
  25 0020 5000     		.string	"P"
  26 0022 7200     		.string	"r"
  27 0024 6F00     		.string	"o"
  28 0026 7400     		.string	"t"
  29 0028 6F00     		.string	"o"
  30 002a 6300     		.string	"c"
  31 002c 6F00     		.string	"o"
  32 002e 6C00     		.string	"l"
  33 0030 2000     		.string	" "
  34 0032 6500     		.string	"e"
  35 0034 7200     		.string	"r"
  36 0036 7200     		.string	"r"
  37 0038 6F00     		.string	"o"
  38 003a 7200     		.string	"r"
  39 003c 2E00     		.string	"."
  40 003e 2000     		.string	" "
  41 0040 3000     		.string	"0"
  42 0042 7800     		.string	"x"
  43 0044 2500     		.string	"%"
  44 0046 6C00     		.string	"l"
  45 0048 6C00     		.string	"l"
  46 004a 7800     		.string	"x"
  47 004c 0D00     		.string	"\r"
  48 004e 0A00     		.string	"\n"
  49 0050 00       		.string	""
  50 0051 00       		.string	""
  51 0052 00000000 		.align 8
  51      0000
  52              	.LC1:
  53 0058 4500     		.string	"E"
  54 005a 5300     		.string	"S"
  55 005c 5000     		.string	"P"
  56 005e 5200     		.string	"R"
  57 0060 6F00     		.string	"o"
  58 0062 6F00     		.string	"o"
  59 0064 7400     		.string	"t"
  60 0066 2000     		.string	" "
  61 0068 4100     		.string	"A"
  62 006a 6C00     		.string	"l"
  63 006c 6C00     		.string	"l"
  64 006e 6F00     		.string	"o"
  65 0070 6300     		.string	"c"
  66 0072 6100     		.string	"a"
  67 0074 7400     		.string	"t"
  68 0076 6500     		.string	"e"
  69 0078 5000     		.string	"P"
  70 007a 6F00     		.string	"o"
  71 007c 6F00     		.string	"o"
  72 007e 6C00     		.string	"l"
  73 0080 2000     		.string	" "
  74 0082 6500     		.string	"e"
  75 0084 7200     		.string	"r"
  76 0086 7200     		.string	"r"
  77 0088 6F00     		.string	"o"
  78 008a 7200     		.string	"r"
  79 008c 2E00     		.string	"."
  80 008e 2000     		.string	" "
  81 0090 3000     		.string	"0"
  82 0092 7800     		.string	"x"
  83 0094 2500     		.string	"%"
  84 0096 6C00     		.string	"l"
  85 0098 6C00     		.string	"l"
  86 009a 7800     		.string	"x"
  87 009c 0D00     		.string	"\r"
  88 009e 0A00     		.string	"\n"
  89 00a0 00       		.string	""
  90 00a1 00       		.string	""
  91 00a2 00000000 		.align 8
  91      0000
  92              	.LC2:
  93 00a8 4500     		.string	"E"
  94 00aa 7200     		.string	"r"
  95 00ac 7200     		.string	"r"
  96 00ae 6F00     		.string	"o"
  97 00b0 7200     		.string	"r"
  98 00b2 2000     		.string	" "
  99 00b4 6600     		.string	"f"
 100 00b6 7200     		.string	"r"
 101 00b8 6500     		.string	"e"
 102 00ba 6500     		.string	"e"
 103 00bc 6900     		.string	"i"
 104 00be 6E00     		.string	"n"
 105 00c0 6700     		.string	"g"
 106 00c2 2000     		.string	" "
 107 00c4 4500     		.string	"E"
 108 00c6 5300     		.string	"S"
 109 00c8 5000     		.string	"P"
 110 00ca 5200     		.string	"R"
 111 00cc 6F00     		.string	"o"
 112 00ce 6F00     		.string	"o"
 113 00d0 7400     		.string	"t"
 114 00d2 5400     		.string	"T"
 115 00d4 6500     		.string	"e"
 116 00d6 6D00     		.string	"m"
 117 00d8 7000     		.string	"p"
 118 00da 2000     		.string	" "
 119 00dc 7000     		.string	"p"
 120 00de 6F00     		.string	"o"
 121 00e0 6F00     		.string	"o"
 122 00e2 6C00     		.string	"l"
 123 00e4 2E00     		.string	"."
 124 00e6 2000     		.string	" "
 125 00e8 3000     		.string	"0"
 126 00ea 7800     		.string	"x"
 127 00ec 2500     		.string	"%"
 128 00ee 6C00     		.string	"l"
 129 00f0 6C00     		.string	"l"
 130 00f2 7800     		.string	"x"
 131 00f4 0D00     		.string	"\r"
 132 00f6 0A00     		.string	"\n"
 133 00f8 00       		.string	""
 134 00f9 00       		.string	""
 135 00fa 00000000 		.align 8
 135      0000
 136              	.LC3:
 137 0100 4600     		.string	"F"
 138 0102 6900     		.string	"i"
 139 0104 6C00     		.string	"l"
 140 0106 6500     		.string	"e"
 141 0108 5300     		.string	"S"
 142 010a 7900     		.string	"y"
 143 010c 7300     		.string	"s"
 144 010e 7400     		.string	"t"
 145 0110 6500     		.string	"e"
 146 0112 6D00     		.string	"m"
 147 0114 2000     		.string	" "
 148 0116 4F00     		.string	"O"
 149 0118 7000     		.string	"p"
 150 011a 6500     		.string	"e"
 151 011c 6E00     		.string	"n"
 152 011e 5000     		.string	"P"
 153 0120 7200     		.string	"r"
 154 0122 6F00     		.string	"o"
 155 0124 7400     		.string	"t"
 156 0126 6F00     		.string	"o"
 157 0128 6300     		.string	"c"
 158 012a 6F00     		.string	"o"
 159 012c 6C00     		.string	"l"
 160 012e 2000     		.string	" "
 161 0130 6500     		.string	"e"
 162 0132 7200     		.string	"r"
 163 0134 7200     		.string	"r"
 164 0136 6F00     		.string	"o"
 165 0138 7200     		.string	"r"
 166 013a 2E00     		.string	"."
 167 013c 2000     		.string	" "
 168 013e 3000     		.string	"0"
 169 0140 7800     		.string	"x"
 170 0142 2500     		.string	"%"
 171 0144 6C00     		.string	"l"
 172 0146 6C00     		.string	"l"
 173 0148 7800     		.string	"x"
 174 014a 0D00     		.string	"\r"
 175 014c 0A00     		.string	"\n"
 176 014e 00       		.string	""
 177 014f 00       		.string	""
 178              		.align 8
 179              	.LC4:
 180 0150 4F00     		.string	"O"
 181 0152 7000     		.string	"p"
 182 0154 6500     		.string	"e"
 183 0156 6E00     		.string	"n"
 184 0158 5600     		.string	"V"
 185 015a 6F00     		.string	"o"
 186 015c 6C00     		.string	"l"
 187 015e 7500     		.string	"u"
 188 0160 6D00     		.string	"m"
 189 0162 6500     		.string	"e"
 190 0164 2000     		.string	" "
 191 0166 6500     		.string	"e"
 192 0168 7200     		.string	"r"
 193 016a 7200     		.string	"r"
 194 016c 6F00     		.string	"o"
 195 016e 7200     		.string	"r"
 196 0170 2E00     		.string	"."
 197 0172 2000     		.string	" "
 198 0174 3000     		.string	"0"
 199 0176 7800     		.string	"x"
 200 0178 2500     		.string	"%"
 201 017a 6C00     		.string	"l"
 202 017c 6C00     		.string	"l"
 203 017e 7800     		.string	"x"
