   1              		.file	"Graphics.c"
   2              		.text
   3              	.Ltext0:
   4              		.cfi_sections	.debug_frame
   5              		.file 0 "/home/kokipc/Bootloader-Operativos/Simple_UEFI_Bootloader" "src/Graphics.c"
   6              		.section	.rodata
   7              		.align 8
   8              	.LC0:
   9 0000 6100     		.string	"a"
  10 0002 7000     		.string	"p"
  11 0004 7000     		.string	"p"
  12 0006 6C00     		.string	"l"
  13 0008 6500     		.string	"e"
  14 000a 5F00     		.string	"_"
  15 000c 7300     		.string	"s"
  16 000e 6500     		.string	"e"
  17 0010 7400     		.string	"t"
  18 0012 5F00     		.string	"_"
  19 0014 6F00     		.string	"o"
  20 0016 7300     		.string	"s"
  21 0018 2800     		.string	"("
  22 001a 2900     		.string	")"
  23 001c 2000     		.string	" "
  24 001e 7300     		.string	"s"
  25 0020 7400     		.string	"t"
  26 0022 6100     		.string	"a"
  27 0024 7200     		.string	"r"
  28 0026 7400     		.string	"t"
  29 0028 6500     		.string	"e"
  30 002a 6400     		.string	"d"
  31 002c 0D00     		.string	"\r"
  32 002e 0A00     		.string	"\n"
  33 0030 00       		.string	""
  34 0031 00       		.string	""
  35 0032 00000000 		.align 8
  35      0000
  36              	.LC1:
  37 0038 4100     		.string	"A"
  38 003a 7000     		.string	"p"
  39 003c 7000     		.string	"p"
  40 003e 6C00     		.string	"l"
  41 0040 6500     		.string	"e"
  42 0042 2000     		.string	" "
  43 0044 5300     		.string	"S"
  44 0046 6500     		.string	"e"
  45 0048 7400     		.string	"t"
  46 004a 2000     		.string	" "
  47 004c 4F00     		.string	"O"
  48 004e 5300     		.string	"S"
  49 0050 2000     		.string	" "
  50 0052 7000     		.string	"p"
  51 0054 7200     		.string	"r"
  52 0056 6F00     		.string	"o"
  53 0058 7400     		.string	"t"
  54 005a 6F00     		.string	"o"
  55 005c 6300     		.string	"c"
  56 005e 6F00     		.string	"o"
  57 0060 6C00     		.string	"l"
  58 0062 2000     		.string	" "
  59 0064 6E00     		.string	"n"
  60 0066 6F00     		.string	"o"
  61 0068 7400     		.string	"t"
  62 006a 2000     		.string	" "
  63 006c 6600     		.string	"f"
  64 006e 6F00     		.string	"o"
  65 0070 7500     		.string	"u"
  66 0072 6E00     		.string	"n"
  67 0074 6400     		.string	"d"
  68 0076 2E00     		.string	"."
  69 0078 2000     		.string	" "
  70 007a 4900     		.string	"I"
  71 007c 7400     		.string	"t"
  72 007e 2000     		.string	" "
  73 0080 6D00     		.string	"m"
  74 0082 6100     		.string	"a"
  75 0084 7900     		.string	"y"
  76 0086 2000     		.string	" "
  77 0088 6E00     		.string	"n"
  78 008a 6F00     		.string	"o"
  79 008c 7400     		.string	"t"
  80 008e 2000     		.string	" "
  81 0090 6200     		.string	"b"
  82 0092 6500     		.string	"e"
  83 0094 2000     		.string	" "
  84 0096 7300     		.string	"s"
  85 0098 7500     		.string	"u"
  86 009a 7000     		.string	"p"
  87 009c 7000     		.string	"p"
  88 009e 6F00     		.string	"o"
  89 00a0 7200     		.string	"r"
  90 00a2 7400     		.string	"t"
  91 00a4 6500     		.string	"e"
  92 00a6 6400     		.string	"d"
  93 00a8 2000     		.string	" "
  94 00aa 6F00     		.string	"o"
  95 00ac 6E00     		.string	"n"
  96 00ae 2000     		.string	" "
  97 00b0 7400     		.string	"t"
  98 00b2 6800     		.string	"h"
  99 00b4 6900     		.string	"i"
 100 00b6 7300     		.string	"s"
 101 00b8 2000     		.string	" "
 102 00ba 6D00     		.string	"m"
 103 00bc 6100     		.string	"a"
 104 00be 6300     		.string	"c"
 105 00c0 6800     		.string	"h"
 106 00c2 6900     		.string	"i"
 107 00c4 6E00     		.string	"n"
 108 00c6 6500     		.string	"e"
 109 00c8 2E00     		.string	"."
 110 00ca 0D00     		.string	"\r"
 111 00cc 0A00     		.string	"\n"
 112 00ce 00       		.string	""
 113 00cf 00       		.string	""
 114              	.LC2:
 115 00d0 4D616320 		.string	"Mac OS X 10.13"
 115      4F532058 
 115      2031302E 
 115      313300
 116 00df 00       		.align 8
 117              	.LC3:
 118 00e0 4300     		.string	"C"
 119 00e2 6F00     		.string	"o"
 120 00e4 7500     		.string	"u"
 121 00e6 6C00     		.string	"l"
 122 00e8 6400     		.string	"d"
 123 00ea 2000     		.string	" "
 124 00ec 6E00     		.string	"n"
 125 00ee 6F00     		.string	"o"
 126 00f0 7400     		.string	"t"
 127 00f2 2000     		.string	" "
 128 00f4 7300     		.string	"s"
 129 00f6 6500     		.string	"e"
 130 00f8 7400     		.string	"t"
 131 00fa 2000     		.string	" "
 132 00fc 4100     		.string	"A"
 133 00fe 7000     		.string	"p"
 134 0100 7000     		.string	"p"
 135 0102 6C00     		.string	"l"
 136 0104 6500     		.string	"e"
 137 0106 2000     		.string	" "
 138 0108 5300     		.string	"S"
 139 010a 6500     		.string	"e"
 140 010c 7400     		.string	"t"
 141 010e 2000     		.string	" "
 142 0110 4F00     		.string	"O"
 143 0112 5300     		.string	"S"
 144 0114 2000     		.string	" "
 145 0116 7600     		.string	"v"
 146 0118 6500     		.string	"e"
 147 011a 7200     		.string	"r"
 148 011c 7300     		.string	"s"
 149 011e 6900     		.string	"i"
 150 0120 6F00     		.string	"o"
 151 0122 6E00     		.string	"n"
 152 0124 2E00     		.string	"."
 153 0126 0D00     		.string	"\r"
 154 0128 0A00     		.string	"\n"
 155 012a 00       		.string	""
 156 012b 00       		.string	""
 157 012c 00000000 		.align 8
 158              	.LC4:
 159 0130 5300     		.string	"S"
 160 0132 6500     		.string	"e"
 161 0134 7400     		.string	"t"
 162 0136 2000     		.string	" "
 163 0138 4F00     		.string	"O"
 164 013a 5300     		.string	"S"
 165 013c 2000     		.string	" "
 166 013e 7600     		.string	"v"
 167 0140 6500     		.string	"e"
 168 0142 7200     		.string	"r"
 169 0144 7300     		.string	"s"
 170 0146 6900     		.string	"i"
 171 0148 6F00     		.string	"o"
 172 014a 6E00     		.string	"n"
 173 014c 2000     		.string	" "
 174 014e 7400     		.string	"t"
 175 0150 6F00     		.string	"o"
 176 0152 2000     		.string	" "
 177 0154 4D00     		.string	"M"
 178 0156 6100     		.string	"a"
 179 0158 6300     		.string	"c"
 180 015a 2000     		.string	" "
 181 015c 4F00     		.string	"O"
 182 015e 5300     		.string	"S"
 183 0160 2000     		.string	" "
 184 0162 5800     		.string	"X"
 185 0164 2000     		.string	" "
 186 0166 3100     		.string	"1"
 187 0168 3000     		.string	"0"
 188 016a 2E00     		.string	"."
 189 016c 3100     		.string	"1"
 190 016e 3300     		.string	"3"
 191 0170 2E00     		.string	"."
 192 0172 0D00     		.string	"\r"
 193 0174 0A00     		.string	"\n"
 194 0176 00       		.string	""
 195 0177 00       		.string	""
 196              	.LC5:
 197 0178 4170706C 		.string	"Apple Inc."
 197      6520496E 
 197      632E00
 198 0183 00000000 		.align 8
 198      00
 199              	.LC6:
 200 0188 4300     		.string	"C"
 201 018a 6F00     		.string	"o"
 202 018c 7500     		.string	"u"
