   1              		.file	"Bootloader.c"
   2              		.text
   3              	.Ltext0:
   4              		.cfi_sections	.debug_frame
   5              		.file 0 "/home/kokipc/Bootloader-Operativos/Simple_UEFI_Bootloader" "src/Bootloader.c"
   6              		.section	.rodata
   7              		.align 8
   8              	.LC0:
   9 0000 3D00     		.string	"="
  10 0002 3D00     		.string	"="
  11 0004 3D00     		.string	"="
  12 0006 3D00     		.string	"="
  13 0008 3D00     		.string	"="
  14 000a 3D00     		.string	"="
  15 000c 3D00     		.string	"="
  16 000e 3D00     		.string	"="
  17 0010 3D00     		.string	"="
  18 0012 3D00     		.string	"="
  19 0014 3D00     		.string	"="
  20 0016 3D00     		.string	"="
  21 0018 3D00     		.string	"="
  22 001a 3D00     		.string	"="
  23 001c 3D00     		.string	"="
  24 001e 3D00     		.string	"="
  25 0020 3D00     		.string	"="
  26 0022 3D00     		.string	"="
  27 0024 3D00     		.string	"="
  28 0026 3D00     		.string	"="
  29 0028 3D00     		.string	"="
  30 002a 3D00     		.string	"="
  31 002c 3D00     		.string	"="
  32 002e 3D00     		.string	"="
  33 0030 3D00     		.string	"="
  34 0032 3D00     		.string	"="
  35 0034 3D00     		.string	"="
  36 0036 3D00     		.string	"="
  37 0038 3D00     		.string	"="
  38 003a 3D00     		.string	"="
  39 003c 3D00     		.string	"="
  40 003e 3D00     		.string	"="
  41 0040 3D00     		.string	"="
  42 0042 3D00     		.string	"="
  43 0044 3D00     		.string	"="
  44 0046 3D00     		.string	"="
  45 0048 3D00     		.string	"="
  46 004a 3D00     		.string	"="
  47 004c 3D00     		.string	"="
  48 004e 3D00     		.string	"="
  49 0050 3D00     		.string	"="
  50 0052 3D00     		.string	"="
  51 0054 3D00     		.string	"="
  52 0056 3D00     		.string	"="
  53 0058 3D00     		.string	"="
  54 005a 3D00     		.string	"="
  55 005c 3D00     		.string	"="
  56 005e 3D00     		.string	"="
  57 0060 3D00     		.string	"="
  58 0062 3D00     		.string	"="
  59 0064 3D00     		.string	"="
  60 0066 3D00     		.string	"="
  61 0068 3D00     		.string	"="
  62 006a 3D00     		.string	"="
  63 006c 3D00     		.string	"="
  64 006e 3D00     		.string	"="
  65 0070 3D00     		.string	"="
  66 0072 3D00     		.string	"="
  67 0074 3D00     		.string	"="
  68 0076 3D00     		.string	"="
  69 0078 0D00     		.string	"\r"
  70 007a 0A00     		.string	"\n"
  71 007c 00       		.string	""
  72 007d 00       		.string	""
  73 007e 0000     		.align 8
  74              	.LC1:
  75 0080 2000     		.string	" "
  76 0082 2000     		.string	" "
  77 0084 2000     		.string	" "
  78 0086 2000     		.string	" "
  79 0088 2000     		.string	" "
  80 008a 2000     		.string	" "
  81 008c 2000     		.string	" "
  82 008e 2000     		.string	" "
  83 0090 2000     		.string	" "
  84 0092 2000     		.string	" "
  85 0094 2000     		.string	" "
  86 0096 2000     		.string	" "
  87 0098 2000     		.string	" "
  88 009a 2000     		.string	" "
  89 009c 2000     		.string	" "
  90 009e 2000     		.string	" "
  91 00a0 2000     		.string	" "
  92 00a2 2000     		.string	" "
  93 00a4 2000     		.string	" "
  94 00a6 2000     		.string	" "
  95 00a8 2000     		.string	" "
  96 00aa 2000     		.string	" "
  97 00ac 2000     		.string	" "
  98 00ae 2000     		.string	" "
  99 00b0 4D00     		.string	"M"
 100 00b2 5900     		.string	"Y"
 101 00b4 2000     		.string	" "
 102 00b6 4E00     		.string	"N"
 103 00b8 4100     		.string	"A"
 104 00ba 4D00     		.string	"M"
 105 00bc 4500     		.string	"E"
 106 00be 0D00     		.string	"\r"
 107 00c0 0A00     		.string	"\n"
 108 00c2 00       		.string	""
 109 00c3 00       		.string	""
 110 00c4 00000000 		.align 8
 111              	.LC2:
 112 00c8 3D00     		.string	"="
 113 00ca 3D00     		.string	"="
 114 00cc 3D00     		.string	"="
 115 00ce 3D00     		.string	"="
 116 00d0 3D00     		.string	"="
 117 00d2 3D00     		.string	"="
 118 00d4 3D00     		.string	"="
 119 00d6 3D00     		.string	"="
 120 00d8 3D00     		.string	"="
 121 00da 3D00     		.string	"="
 122 00dc 3D00     		.string	"="
 123 00de 3D00     		.string	"="
 124 00e0 3D00     		.string	"="
 125 00e2 3D00     		.string	"="
 126 00e4 3D00     		.string	"="
 127 00e6 3D00     		.string	"="
 128 00e8 3D00     		.string	"="
 129 00ea 3D00     		.string	"="
 130 00ec 3D00     		.string	"="
 131 00ee 3D00     		.string	"="
 132 00f0 3D00     		.string	"="
 133 00f2 3D00     		.string	"="
 134 00f4 3D00     		.string	"="
 135 00f6 3D00     		.string	"="
 136 00f8 3D00     		.string	"="
 137 00fa 3D00     		.string	"="
 138 00fc 3D00     		.string	"="
 139 00fe 3D00     		.string	"="
 140 0100 3D00     		.string	"="
 141 0102 3D00     		.string	"="
 142 0104 3D00     		.string	"="
 143 0106 3D00     		.string	"="
 144 0108 3D00     		.string	"="
 145 010a 3D00     		.string	"="
 146 010c 3D00     		.string	"="
 147 010e 3D00     		.string	"="
 148 0110 3D00     		.string	"="
 149 0112 3D00     		.string	"="
 150 0114 3D00     		.string	"="
 151 0116 3D00     		.string	"="
 152 0118 3D00     		.string	"="
 153 011a 3D00     		.string	"="
 154 011c 3D00     		.string	"="
 155 011e 3D00     		.string	"="
 156 0120 3D00     		.string	"="
 157 0122 3D00     		.string	"="
 158 0124 3D00     		.string	"="
 159 0126 3D00     		.string	"="
 160 0128 3D00     		.string	"="
 161 012a 3D00     		.string	"="
 162 012c 3D00     		.string	"="
 163 012e 3D00     		.string	"="
 164 0130 3D00     		.string	"="
 165 0132 3D00     		.string	"="
 166 0134 3D00     		.string	"="
 167 0136 3D00     		.string	"="
 168 0138 3D00     		.string	"="
 169 013a 3D00     		.string	"="
 170 013c 3D00     		.string	"="
 171 013e 3D00     		.string	"="
 172 0140 0D00     		.string	"\r"
 173 0142 0A00     		.string	"\n"
 174 0144 0D00     		.string	"\r"
 175 0146 0A00     		.string	"\n"
 176 0148 00       		.string	""
 177 0149 00       		.string	""
 178 014a 00000000 		.align 8
 178      0000
 179              	.LC3:
 180 0150 5700     		.string	"W"
 181 0152 6500     		.string	"e"
 182 0154 6C00     		.string	"l"
 183 0156 6300     		.string	"c"
 184 0158 6F00     		.string	"o"
 185 015a 6D00     		.string	"m"
 186 015c 6500     		.string	"e"
 187 015e 2000     		.string	" "
 188 0160 7400     		.string	"t"
 189 0162 6F00     		.string	"o"
 190 0164 2000     		.string	" "
 191 0166 7400     		.string	"t"
 192 0168 6800     		.string	"h"
 193 016a 6500     		.string	"e"
 194 016c 2000     		.string	" "
 195 016e 4D00     		.string	"M"
 196 0170 7900     		.string	"y"
 197 0172 2000     		.string	" "
 198 0174 4E00     		.string	"N"
 199 0176 6100     		.string	"a"
 200 0178 6D00     		.string	"m"
 201 017a 6500     		.string	"e"
 202 017c 2E00     		.string	"."
 203 017e 0D00     		.string	"\r"
 204 0180 0A00     		.string	"\n"
 205 0182 0D00     		.string	"\r"
